Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
Rule 56    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 57    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 58    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 59    write_params1 -> empty
Rule 60    const_text -> CONST_TEXT
Rule 61    write_operator -> <empty>
Rule 62    produce_write_quad -> <empty>
Rule 63    read -> READ push_operator identifier
Rule 64    var_assignment -> simple_assignment
Rule 65    var_assignment -> array_assignment
Rule 66    var_assignment -> matrix_assignment
Rule 67    simple_assignment -> identifier ASSIGN push_operator expression
Rule 68    array_assignment -> array_access ASSIGN push_operator expression
Rule 69    matrix_assignment -> matrix_access ASSIGN push_operator expression
Rule 70    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 71    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 72    proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
Rule 73    proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
Rule 74    cond_lparen -> LPAREN
Rule 75    cond_rparen -> RPAREN
Rule 76    fill_pending_jump -> <empty>
Rule 77    else -> ELSE
Rule 78    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 79    proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
Rule 80    repeat -> REPEAT
Rule 81    fill_returning_jump -> <empty>
Rule 82    function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen
Rule 83    function_call_check -> <empty>
Rule 84    function_call_lparen -> LPAREN
Rule 85    function_call_rparen -> RPAREN
Rule 86    call_params0 -> hyper_expression handle_call_param call_params1
Rule 87    call_params0 -> empty
Rule 88    call_params1 -> COMMA hyper_expression handle_call_param call_params1
Rule 89    call_params1 -> empty
Rule 90    handle_call_param -> <empty>
Rule 91    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 92    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 93    hyper_expression -> super_expression produce_hyperexp_quad
Rule 94    super_expression -> super_expression LTHAN push_operator super_expression
Rule 95    super_expression -> super_expression GTHAN push_operator super_expression
Rule 96    super_expression -> super_expression EQUAL push_operator super_expression
Rule 97    super_expression -> super_expression DIFFERENT push_operator super_expression
Rule 98    super_expression -> expression produce_superexp_quad
Rule 99    expression -> expression ADD push_operator expression
Rule 100   expression -> expression SUB push_operator expression
Rule 101   expression -> term produce_exp_quad
Rule 102   term -> term MUL push_operator term
Rule 103   term -> term DIV push_operator term
Rule 104   term -> factor produce_term_quad
Rule 105   push_operator -> <empty>
Rule 106   produce_hyperexp_quad -> <empty>
Rule 107   produce_superexp_quad -> <empty>
Rule 108   produce_exp_quad -> <empty>
Rule 109   produce_term_quad -> <empty>
Rule 110   factor -> identifier
Rule 111   factor -> const_int
Rule 112   factor -> const_float
Rule 113   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 114   factor -> array_access
Rule 115   factor -> matrix_access
Rule 116   factor -> function_call
Rule 117   identifier -> ID
Rule 118   const_int -> CONST_INT
Rule 119   const_float -> CONST_FLOAT
Rule 120   push_cap -> <empty>
Rule 121   pop_cap -> <empty>
Rule 122   array_access -> identifier lsqbracket expression array_rsqbracket
Rule 123   matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
Rule 124   lsqbracket -> LSQBRACKET
Rule 125   array_rsqbracket -> RSQBRACKET
Rule 126   matrix_rsqbracket_1 -> RSQBRACKET
Rule 127   matrix_lsqbracket_2 -> LSQBRACKET
Rule 128   matrix_rsqbracket_2 -> RSQBRACKET
Rule 129   type -> INT
Rule 130   type -> FLOAT
Rule 131   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99
AND                  : 91
ASSIGN               : 67 68 69
BEGIN                : 1
COLON                : 1 4 6 8 10 26 27 28 30 32 33 46
COMMA                : 44 57 58 88
CONST_FLOAT          : 119
CONST_INT            : 27 28 28 118
CONST_TEXT           : 60
DIFFERENT            : 97
DIV                  : 103
ELSE                 : 77
EQUAL                : 96
FLOAT                : 130
GLOBALS              : 4
GTHAN                : 95
ID                   : 1 26 27 28 32 33 46 82 117
IF                   : 70 71 72 73
INSTRUCTIONS         : 8 10
INT                  : 129
LBRACKET             : 32 33 70 71 71 72 73 73 78 79
LOCALS               : 6
LPAREN               : 32 33 74 84 113
LSQBRACKET           : 1 27 28 28 124 127
LTHAN                : 94
MUL                  : 102
OR                   : 92
PROC                 : 32 33
PROCEDURES           : 30
RBRACKET             : 33 35 70 71 71 72 73 73 78 79
READ                 : 63
REPEAT               : 80
RETURN               : 39
ROUTINE              : 2
RPAREN               : 32 33 75 85 113
RSQBRACKET           : 1 27 28 28 125 126 128
SEMICOLON            : 1 12 13 14 17 26 27 28 40 47 48 49 52
SUB                  : 100
VAR                  : 22 23 24
VOID                 : 32
WRITE                : 54
error                : 

Nonterminals, with rules where they appear

array_access         : 68 114
array_assignment     : 65
array_declaration    : 23
array_rsqbracket     : 122
call_params0         : 82
call_params1         : 86 88
cond_lparen          : 70 71 72 73 78 79
cond_rparen          : 70 71 72 73 78 79
condition            : 50
const_float          : 112
const_int            : 111
const_text           : 56 58
else                 : 71 73
empty                : 5 7 9 11 19 25 31 34 43 45 53 59 87 89
expression           : 18 55 57 67 68 69 98 99 99 100 100 113 122 123 123
factor               : 104
fill_main_jump       : 1
fill_pending_jump    : 70 71 72 73
fill_returning_jump  : 78 79
func_type            : 33
function_block       : 1
function_call        : 17 52 116
function_call_check  : 82
function_call_lparen : 82
function_call_rparen : 82
function_declarations : 30 32 33
function_rbracket    : 32
global_scope_init    : 1
global_vars_block    : 1
handle_call_param    : 86 88
hyper_expression     : 70 71 72 73 78 79 86 88 91 91 92 92
identifier           : 63 67 110 122 123
instructions_block   : 1 1 32
local_scope_init     : 1
local_vars_block     : 1 32 33
loop                 : 51
lsqbracket           : 122 123
matrix_access        : 69 115
matrix_assignment    : 66
matrix_declaration   : 24
matrix_lsqbracket_2  : 123
matrix_rsqbracket_1  : 123
matrix_rsqbracket_2  : 123
param                : 42 44
params0              : 32 33
params1              : 42 44
pop_cap              : 113
proc_condition       : 15
proc_instructions_block : 33
proc_loop            : 16
proc_scope_init      : 32 33
proc_statements      : 10 12 13 14 15 16 17 18 72 73 73 79
produce_exp_quad     : 101
produce_hyperexp_quad : 93
produce_superexp_quad : 98
produce_term_quad    : 104
produce_write_quad   : 55 56 57 58
push_cap             : 113
push_operator        : 63 67 68 69 91 92 94 95 96 97 99 100 102 103
read                 : 13 48
repeat               : 78 79
return               : 18
return_semicolon     : 18
routine              : 0
routine_init         : 1
set_return_type      : 32 33
simple_assignment    : 64
simple_declaration   : 22
statements           : 8 47 48 49 50 51 52 70 71 71 78
store_curr_ip        : 32 33
super_expression     : 93 94 94 95 95 96 96 97 97
term                 : 101 102 102 103 103
type                 : 27 28 29 41 46
var_assignment       : 14 49
var_declarations     : 4 6 22 23 24
var_type             : 26
write                : 12 47
write_operator       : 55 56 57 58
write_params0        : 54
write_params1        : 55 56 57 58

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (2) routine_init -> . ROUTINE

    ROUTINE         shift and go to state 3

    routine                        shift and go to state 1
    routine_init                   shift and go to state 2

state 1

    (0) S' -> routine .



state 2

    (1) routine -> routine_init . ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    ID              shift and go to state 4


state 3

    (2) routine_init -> ROUTINE .

    ID              reduce using rule 2 (routine_init -> ROUTINE .)


state 4

    (1) routine -> routine_init ID . SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 5


state 5

    (1) routine -> routine_init ID SEMICOLON . global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (20) global_scope_init -> .

    GLOBALS         reduce using rule 20 (global_scope_init -> .)
    INSTRUCTIONS    reduce using rule 20 (global_scope_init -> .)
    PROCEDURES      reduce using rule 20 (global_scope_init -> .)
    BEGIN           reduce using rule 20 (global_scope_init -> .)

    global_scope_init              shift and go to state 6

state 6

    (1) routine -> routine_init ID SEMICOLON global_scope_init . global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (4) global_vars_block -> . GLOBALS COLON var_declarations
    (5) global_vars_block -> . empty
    (131) empty -> .

    GLOBALS         shift and go to state 8
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)

    global_vars_block              shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block . instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (131) empty -> .

    INSTRUCTIONS    shift and go to state 11
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)

    instructions_block             shift and go to state 10
    empty                          shift and go to state 12

state 8

    (4) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 13


state 9

    (5) global_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (global_vars_block -> empty .)
    PROCEDURES      reduce using rule 5 (global_vars_block -> empty .)
    BEGIN           reduce using rule 5 (global_vars_block -> empty .)


state 10

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (30) function_block -> . PROCEDURES COLON function_declarations
    (31) function_block -> . empty
    (131) empty -> .

    PROCEDURES      shift and go to state 15
    BEGIN           reduce using rule 131 (empty -> .)

    function_block                 shift and go to state 14
    empty                          shift and go to state 16

state 11

    (8) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 17


state 12

    (9) instructions_block -> empty .

    PROCEDURES      reduce using rule 9 (instructions_block -> empty .)
    BEGIN           reduce using rule 9 (instructions_block -> empty .)
    RSQBRACKET      reduce using rule 9 (instructions_block -> empty .)
    RBRACKET        reduce using rule 9 (instructions_block -> empty .)


state 13

    (4) global_vars_block -> GLOBALS COLON . var_declarations
    (22) var_declarations -> . VAR simple_declaration var_declarations
    (23) var_declarations -> . VAR array_declaration var_declarations
    (24) var_declarations -> . VAR matrix_declaration var_declarations
    (25) var_declarations -> . empty
    (131) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 20

state 14

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    BEGIN           shift and go to state 21


state 15

    (30) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 22


state 16

    (31) function_block -> empty .

    BEGIN           reduce using rule 31 (function_block -> empty .)


state 17

    (8) instructions_block -> INSTRUCTIONS COLON . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    statements                     shift and go to state 23
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 18

    (4) global_vars_block -> GLOBALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    PROCEDURES      reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)


state 19

    (22) var_declarations -> VAR . simple_declaration var_declarations
    (23) var_declarations -> VAR . array_declaration var_declarations
    (24) var_declarations -> VAR . matrix_declaration var_declarations
    (26) simple_declaration -> . ID COLON var_type SEMICOLON
    (27) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (28) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 46

    simple_declaration             shift and go to state 43
    array_declaration              shift and go to state 44
    matrix_declaration             shift and go to state 45

state 20

    (25) var_declarations -> empty .

    INSTRUCTIONS    reduce using rule 25 (var_declarations -> empty .)
    PROCEDURES      reduce using rule 25 (var_declarations -> empty .)
    BEGIN           reduce using rule 25 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 25 (var_declarations -> empty .)
    RBRACKET        reduce using rule 25 (var_declarations -> empty .)


state 21

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    COLON           shift and go to state 47


state 22

    (30) function_block -> PROCEDURES COLON . function_declarations
    (32) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
    (34) function_declarations -> . empty
    (131) empty -> .

    PROC            shift and go to state 49
    BEGIN           reduce using rule 131 (empty -> .)

    function_declarations          shift and go to state 48
    empty                          shift and go to state 50

state 23

    (8) instructions_block -> INSTRUCTIONS COLON statements .

    PROCEDURES      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    BEGIN           reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RSQBRACKET      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)


state 24

    (47) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 51


state 25

    (48) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 52


state 26

    (49) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 53


state 27

    (50) statements -> condition . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    condition                      shift and go to state 27
    statements                     shift and go to state 54
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 28

    (51) statements -> loop . statements
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    loop                           shift and go to state 28
    statements                     shift and go to state 55
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 29

    (52) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 56


state 30

    (53) statements -> empty .

    PROCEDURES      reduce using rule 53 (statements -> empty .)
    BEGIN           reduce using rule 53 (statements -> empty .)
    RSQBRACKET      reduce using rule 53 (statements -> empty .)
    RBRACKET        reduce using rule 53 (statements -> empty .)


state 31

    (54) write -> WRITE . write_params0
    (55) write_params0 -> . write_operator expression produce_write_quad write_params1
    (56) write_params0 -> . write_operator const_text produce_write_quad write_params1
    (61) write_operator -> .

    CONST_TEXT      reduce using rule 61 (write_operator -> .)
    LPAREN          reduce using rule 61 (write_operator -> .)
    ID              reduce using rule 61 (write_operator -> .)
    CONST_INT       reduce using rule 61 (write_operator -> .)
    CONST_FLOAT     reduce using rule 61 (write_operator -> .)

    write_params0                  shift and go to state 57
    write_operator                 shift and go to state 58

state 32

    (63) read -> READ . push_operator identifier
    (105) push_operator -> .

    ID              reduce using rule 105 (push_operator -> .)

    push_operator                  shift and go to state 59

state 33

    (67) simple_assignment -> identifier . ASSIGN push_operator expression
    (122) array_access -> identifier . lsqbracket expression array_rsqbracket
    (123) matrix_access -> identifier . lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (124) lsqbracket -> . LSQBRACKET

    ASSIGN          shift and go to state 60
    LSQBRACKET      shift and go to state 62

    lsqbracket                     shift and go to state 61

state 34

    (64) var_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 64 (var_assignment -> simple_assignment .)


state 35

    (65) var_assignment -> array_assignment .

    SEMICOLON       reduce using rule 65 (var_assignment -> array_assignment .)


state 36

    (66) var_assignment -> matrix_assignment .

    SEMICOLON       reduce using rule 66 (var_assignment -> matrix_assignment .)


state 37

    (70) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (74) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 64

    cond_lparen                    shift and go to state 63

state 38

    (78) loop -> repeat . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (74) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 64

    cond_lparen                    shift and go to state 65

state 39

    (82) function_call -> ID . function_call_check function_call_lparen call_params0 function_call_rparen
    (117) identifier -> ID .
    (83) function_call_check -> .

    ASSIGN          reduce using rule 117 (identifier -> ID .)
    LSQBRACKET      reduce using rule 117 (identifier -> ID .)
    LPAREN          reduce using rule 83 (function_call_check -> .)

    function_call_check            shift and go to state 66

state 40

    (68) array_assignment -> array_access . ASSIGN push_operator expression

    ASSIGN          shift and go to state 67


state 41

    (69) matrix_assignment -> matrix_access . ASSIGN push_operator expression

    ASSIGN          shift and go to state 68


state 42

    (80) repeat -> REPEAT .

    LPAREN          reduce using rule 80 (repeat -> REPEAT .)


state 43

    (22) var_declarations -> VAR simple_declaration . var_declarations
    (22) var_declarations -> . VAR simple_declaration var_declarations
    (23) var_declarations -> . VAR array_declaration var_declarations
    (24) var_declarations -> . VAR matrix_declaration var_declarations
    (25) var_declarations -> . empty
    (131) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    PROCEDURES      reduce using rule 131 (empty -> .)
    BEGIN           reduce using rule 131 (empty -> .)
